name,region_count,longest_axis_largest_tumor,pixels_gt_90,avg_prediction,max_area,mean_area,area_variance,area_skew,area_kurt,max_perimeter,mean_perimeter,perimeter_variance,perimeter_skew,perimeter_kurt,max_eccentricity,mean_eccentricity,eccentricity_variance,eccentricity_skew,extent_kurt,max_solidity,mean_solidity,solidity_variance,solidity_skew,solidity_kurt,label
Normal_050,4,0,4,246.25,1,1,0,0,-3,0,0,0,0,-3,0,0,0,0,-3,1,1,0,0,-3,0
Normal_051,2,0,2,252.5,1,1,0,0,-3,0,0,0,0,-3,0,0,0,0,-3,1,1,0,0,-3,0
Normal_052,1,0,1,255,1,1,0,0,-3,0,0,0,0,-3,0,0,0,0,-3,1,1,0,0,-3,0
Normal_054,1,0,1,255,1,1,0,0,-3,0,0,0,0,-3,0,0,0,0,-3,1,1,0,0,-3,0
Normal_055,163,0.01,177,241.48,2,1.09,0.08,2.96,6.74,0,0,0,0,-3,1,0.09,0.08,2.96,6.74,1,1,0,0,-3,0
Normal_056,158,0.01,166,242.28,2,1.05,0.05,4.1,14.8,0,0,0,0,-3,1,0.05,0.05,4.1,14.8,1,1,0,0,-3,0
Normal_057,6,0,6,247.83,1,1,0,0,-3,0,0,0,0,-3,0,0,0,0,-3,1,1,0,0,-3,0
Normal_058,1,0,1,255,1,1,0,0,-3,0,0,0,0,-3,0,0,0,0,-3,1,1,0,0,-3,0
Normal_059,106,0.01,117,241.72,3,1.1,0.15,3.9,14.71,3.41,0.06,0.14,7.59,61.23,1,0.07,0.07,3.24,8.51,1,1,0,-10.15,101.01,0
Normal_060,1,0,1,255,1,1,0,0,-3,0,0,0,0,-3,0,0,0,0,-3,1,1,0,0,-3,0
Normal_061,14,0,17,248.77,3,1.21,0.31,2.49,4.8,3.41,0.24,0.77,3.33,9.08,1,0.13,0.1,2.09,2.47,1,1,0,0,-3,0
Normal_063,7,0,7,247.43,1,1,0,0,-3,0,0,0,0,-3,0,0,0,0,-3,1,1,0,0,-3,0
Normal_064,8,0,8,246.38,1,1,0,0,-3,0,0,0,0,-3,0,0,0,0,-3,1,1,0,0,-3,0
Normal_065,6,0,6,241.5,1,1,0,0,-3,0,0,0,0,-3,0,0,0,0,-3,1,1,0,0,-3,0
Normal_066,41,0,41,244.1,1,1,0,0,-3,0,0,0,0,-3,0,0,0,0,-3,1,1,0,0,-3,0
Normal_067,3,0,3,246,1,1,0,0,-3,0,0,0,0,-3,0,0,0,0,-3,1,1,0,0,-3,0
Normal_068,9,0,9,245.44,1,1,0,0,-3,0,0,0,0,-3,0,0,0,0,-3,1,1,0,0,-3,0
Normal_069,3,0,3,245,1,1,0,0,-3,0,0,0,0,-3,0,0,0,0,-3,1,1,0,0,-3,0
Normal_070,7,0,7,247.29,1,1,0,0,-3,0,0,0,0,-3,0,0,0,0,-3,1,1,0,0,-3,0
Normal_072,5,0,5,250,1,1,0,0,-3,0,0,0,0,-3,0,0,0,0,-3,1,1,0,0,-3,0
Normal_073,4,0,4,248.5,1,1,0,0,-3,0,0,0,0,-3,0,0,0,0,-3,1,1,0,0,-3,0
Normal_074,22,0,22,244.36,1,1,0,0,-3,0,0,0,0,-3,0,0,0,0,-3,1,1,0,0,-3,0
Normal_076,2,0,2,244,1,1,0,0,-3,0,0,0,0,-3,0,0,0,0,-3,1,1,0,0,-3,0
Normal_077,16,0,17,245.34,2,1.06,0.06,3.61,11.07,0,0,0,0,-3,1,0.06,0.06,3.61,11.07,1,1,0,0,-3,0
Normal_078,1,0,1,255,1,1,0,0,-3,0,0,0,0,-3,0,0,0,0,-3,1,1,0,0,-3,0
Normal_079,4,0,4,246.25,1,1,0,0,-3,0,0,0,0,-3,0,0,0,0,-3,1,1,0,0,-3,0
Normal_080,15,0,16,244.57,2,1.07,0.06,3.47,10.07,0,0,0,0,-3,1,0.07,0.06,3.47,10.07,1,1,0,0,-3,0
Normal_081,4,0,4,239.75,1,1,0,0,-3,0,0,0,0,-3,0,0,0,0,-3,1,1,0,0,-3,0
Normal_082,4,0,4,247,1,1,0,0,-3,0,0,0,0,-3,0,0,0,0,-3,1,1,0,0,-3,0
Normal_083,1,0,1,255,1,1,0,0,-3,0,0,0,0,-3,0,0,0,0,-3,1,1,0,0,-3,0
Normal_084,2,0,2,248.5,1,1,0,0,-3,0,0,0,0,-3,0,0,0,0,-3,1,1,0,0,-3,0
Normal_085,4,0,4,247.5,1,1,0,0,-3,0,0,0,0,-3,0,0,0,0,-3,1,1,0,0,-3,0
Normal_086,5,0,5,241.2,1,1,0,0,-3,0,0,0,0,-3,0,0,0,0,-3,1,1,0,0,-3,0
Normal_087,7,0,7,247.71,1,1,0,0,-3,0,0,0,0,-3,0,0,0,0,-3,1,1,0,0,-3,0
Normal_088,22,0,26,246.28,4,1.18,0.42,3.79,13.26,2,0.09,0.17,4.36,17.05,1,0.09,0.08,2.85,6.1,1,1,0,0,-3,0
Normal_089,8,0,8,243.62,1,1,0,0,-3,0,0,0,0,-3,0,0,0,0,-3,1,1,0,0,-3,0
Normal_090,12,0,12,244.92,1,1,0,0,-3,0,0,0,0,-3,0,0,0,0,-3,1,1,0,0,-3,0
Normal_091,1,0,1,255,1,1,0,0,-3,0,0,0,0,-3,0,0,0,0,-3,1,1,0,0,-3,0
Normal_092,1,0,1,255,1,1,0,0,-3,0,0,0,0,-3,0,0,0,0,-3,1,1,0,0,-3,0
Normal_093,11,0,11,241.91,1,1,0,0,-3,0,0,0,0,-3,0,0,0,0,-3,1,1,0,0,-3,0
Normal_094,2,0,2,251.5,1,1,0,0,-3,0,0,0,0,-3,0,0,0,0,-3,1,1,0,0,-3,0
Normal_095,5,0,7,239.27,3,1.4,0.64,1.5,0.25,1.41,0.28,0.32,1.5,0.25,1,0.2,0.16,1.5,0.25,1,1,0,0,-3,0
Normal_096,19,0,21,243.42,3,1.11,0.2,4.01,14.06,1.21,0.06,0.07,4.01,14.06,0.97,0.05,0.05,4.01,14.06,1,1,0,0,-3,0
Normal_097,8,0,8,250,1,1,0,0,-3,0,0,0,0,-3,0,0,0,0,-3,1,1,0,0,-3,0
Normal_099,8,0,9,247,2,1.12,0.11,2.27,3.14,0,0,0,0,-3,1,0.12,0.11,2.27,3.14,1,1,0,0,-3,0
Normal_100,1,0,1,255,1,1,0,0,-3,0,0,0,0,-3,0,0,0,0,-3,1,1,0,0,-3,0
Normal_102,9,0,10,248.39,2,1.11,0.1,2.47,4.12,0,0,0,0,-3,1,0.11,0.1,2.47,4.12,1,1,0,0,-3,0
Normal_103,16,0,17,242.5,2,1.06,0.06,3.61,11.07,0,0,0,0,-3,1,0.06,0.06,3.61,11.07,1,1,0,0,-3,0
Normal_104,58,0,68,246.69,5,1.17,0.38,4.65,23.62,4.41,0.1,0.35,6.76,45.64,1,0.1,0.09,2.61,4.81,1,1,0,0,-3,0
Normal_113,89,0,96,246.95,2,1.08,0.07,3.13,7.8,0,0,0,0,-3,1,0.08,0.07,3.13,7.8,1,1,0,0,-3,0
Normal_114,141,0,224,245.39,21,1.59,4.34,6.58,52.97,21.04,0.52,4.94,6.53,51.42,1,0.19,0.15,1.53,0.37,1,0.99,0,-6.42,46.18,0
Normal_115,6,0,7,246.5,2,1.17,0.14,1.79,1.2,0,0,0,0,-3,1,0.17,0.14,1.79,1.2,1,1,0,0,-3,0
Normal_116,2,0,5,248.75,3,2.5,0.25,0,-2,1.21,0.6,0.36,0,-2,1,0.99,0,0,-2,1,1,0,0,-3,0
Normal_117,35,0,40,245,2,1.14,0.12,2.04,2.17,0,0,0,0,-3,1,0.14,0.12,2.04,2.17,1,1,0,0,-3,0
Normal_118,21,0,21,243.57,1,1,0,0,-3,0,0,0,0,-3,0,0,0,0,-3,1,1,0,0,-3,0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                "Normal_122",21.0,0.0,23.0,241.31,2.0,1.1,0.09,2.76,5.61,0.0,0.0,0.0,0.0,-3.0,1.0,0.1,0.09,2.76,5.61,1.0,1.0,0.0,0.0,-3.0,0
"Normal_123",8.0,0.0,8.0,247.5,1.0,1.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,1.0,1.0,0.0,0.0,-3.0,0
"Normal_124",165.0,0.0,209.0,247.86,5.0,1.27,0.44,2.91,9.13,4.0,0.12,0.29,5.36,30.7,1.0,0.16,0.13,1.79,1.24,1.0,0.99,0.0,-7.34,56.94,0
"Normal_152",6.0,0.0,6.0,243.17,1.0,1.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,1.0,1.0,0.0,0.0,-3.0,0
"Normal_157",8.0,0.0,10.0,240.19,2.0,1.25,0.19,1.15,-0.67,0.0,0.0,0.0,0.0,-3.0,1.0,0.25,0.19,1.15,-0.67,1.0,1.0,0.0,0.0,-3.0,0
"Normal_158",9.0,0.0,9.0,245.33,1.0,1.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,1.0,1.0,0.0,0.0,-3.0,0
"Normal_159",139.0,0.0,177.0,249.89,7.0,1.27,0.57,4.48,25.91,5.0,0.12,0.39,6.1,38.5,1.0,0.18,0.14,1.67,0.81,1.0,1.0,0.0,-8.34,68.43,0
